!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	NADplus	C00003	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	ATP	C00002	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	H2O	C00001	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	_2_Oxoglutarate	C00026	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	Oxaloacetate	C00036	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	Ubiquinone	C00399	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	D_Erythrose_4_phosphate	C00279	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	Ubiquinol	C00390	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	ADP	C00008	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	Isocitrate	C00311	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	D_Ribulose_5_phosphate	C00199	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	D_Xylulose_5_phosphate	C00231	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	D_Glucose_6_phosphate	C00092	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	_3_Phospho_D_glyceroyl_phosphate	C00236	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
