!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	CoA	C00010	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	CO2	C00011	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Ribose_5_phosphate	C00117	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	Glycerone_phosphate	C00111	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Glucose	C00031	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Fructose_1_6_bisphosphate	C00354	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Glyceraldehyde_3_phosphate	C00118	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	Phosphoenolpyruvate	C00074	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	Citrate	C00158	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	Succinyl_CoA	C00091	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	_3_Phospho_D_glycerate	C00197	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	D_Fructose_6_phosphate	C00085	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
concentration	_2_Phospho_D_glycerate	C00631	1.622984e+00	1.887957e+00	1.266698e-01	2.563383e-02	3.872868e+00	2.296614e+00	2.765525e-01	2.161394e-03	1.165649e-01	8.537107e-02	2.506816e+00	6.078997e+00	9.999960e-01	4.438009e-01	8.090629e-03	1.000032e+00	7.636455e-01	9.999453e-01	8.731595e-01	3.335276e-01	1.004167e+00	9.999654e-01	4.421940e+00	9.925158e-01	4.419557e-01	4.195257e-01	1.312401e+00	3.541399e-01	1.954027e+00	1.236364e+01	1.361800e+00	2.971178e-01	1.265753e+00	2.350773e-01	1.565050e+00	9.754311e-01	9.232454e-01	1.000014e+00	5.710062e-01	1.309770e+00	3.299219e+00	6.067302e-01	2.928237e-01	7.620635e-02	5.386257e+00	9.926209e-01	5.465631e-01	5.179194e-06	5.730898e-02	1.415815e-01	3.735331e+00	4.886774e+00	9.999983e-01	6.163032e-01	8.341997e-01	1.000505e+00	7.809065e-01	9.995164e-01	2.750241e-01	9.520284e-01	7.129559e-01	9.784975e-01	1.025192e+01	1.446704e+00	4.861209e+00	6.593128e-01	9.527791e-01	5.405945e-01	1.568826e+00	5.785354e+00	1.211448e+00	1.806244e+00	3.836536e+00	1.611373e+00	2.957255e+00	4.828183e-01	7.808760e-01	1.403549e+00	1.016744e+00	1.280636e+00	3.985220e+00	8.766947e-01	3.203929e-01	7.787605e-02	4.269109e+00	1.094368e+00	5.254601e-01	5.840770e-06	5.542232e-02	1.078881e-01	3.076480e+00	3.506274e+00	9.999956e-01	4.478196e-01	1.067250e+00	1.002319e+00	6.981587e-01	9.978083e-01	2.248313e-01	9.659060e-01	6.684330e-01	9.186322e-01	8.351251e+00	8.181148e-01	2.247611e+00	6.105081e-01	6.971620e-01	2.279051e-01	1.559462e+00	1.027235e+00	8.745743e-01	1.474787e+00	1.543381e+01	4.607247e-01	1.870626e+00	4.078009e-01	6.913957e-01	1.216010e+00	7.892264e-01	1.412502e+00
