!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	CoA	C00010	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	CO2	C00011	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Ribose_5_phosphate	C00117	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	Glycerone_phosphate	C00111	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Glucose	C00031	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Fructose_1_6_bisphosphate	C00354	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Glyceraldehyde_3_phosphate	C00118	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	Phosphoenolpyruvate	C00074	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	Citrate	C00158	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	Succinyl_CoA	C00091	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	_3_Phospho_D_glycerate	C00197	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	D_Fructose_6_phosphate	C00085	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
concentration	_2_Phospho_D_glycerate	C00631	1.547794e+00	1.979863e+00	1.327343e-01	2.872999e-02	3.820148e+00	2.799911e+00	2.467474e-01	2.157322e-03	1.167138e-01	8.534814e-02	2.497542e+00	5.772882e+00	9.999926e-01	4.478663e-01	1.053101e-02	1.000062e+00	7.641029e-01	9.999234e-01	9.185075e-01	3.179691e-01	1.048374e+00	1.000001e+00	4.340686e+00	9.869131e-01	4.316929e-01	3.541842e-01	1.259406e+00	3.540407e-01	1.990668e+00	1.190043e+01	1.366162e+00	2.788991e-01	1.120816e+00	2.350035e-01	1.569333e+00	9.872412e-01	9.598979e-01	9.999912e-01	5.710539e-01	1.309194e+00	3.061338e+00	7.243905e-01	3.041079e-01	8.456282e-02	6.265405e+00	8.745326e-01	5.750791e-01	6.593857e-06	5.218646e-02	1.481423e-01	3.560242e+00	4.711873e+00	9.999906e-01	6.248528e-01	8.089517e-01	1.001008e+00	7.855776e-01	9.990569e-01	2.846143e-01	7.868219e-01	6.856737e-01	9.832342e-01	1.004430e+01	1.417170e+00	3.638709e+00	6.952665e-01	8.229334e-01	5.408047e-01	1.560475e+00	5.786063e+00	1.196060e+00	2.024930e+00	3.452425e+00	1.806040e+00	3.043830e+00	5.213533e-01	7.855515e-01	1.503221e+00	9.111073e-01	1.273638e+00	3.637254e+00	9.749976e-01	3.365771e-01	9.044688e-02	5.291582e+00	1.065820e+00	5.463530e-01	8.264384e-06	5.242013e-02	1.128858e-01	2.935135e+00	3.354196e+00	9.999972e-01	4.580375e-01	1.070336e+00	1.005462e+00	7.083447e-01	9.948241e-01	2.344658e-01	8.156528e-01	5.854211e-01	8.590307e-01	7.944258e+00	7.962463e-01	1.827175e+00	5.572721e-01	6.614549e-01	2.304607e-01	1.541049e+00	1.000385e+00	8.874444e-01	1.592841e+00	1.388439e+01	5.125632e-01	1.931023e+00	4.573877e-01	7.082075e-01	1.235257e+00	7.160380e-01	1.412841e+00
