!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	CoA	C00010	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	CO2	C00011	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Ribose_5_phosphate	C00117	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	Glycerone_phosphate	C00111	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Glucose	C00031	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Fructose_1_6_bisphosphate	C00354	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Glyceraldehyde_3_phosphate	C00118	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	Phosphoenolpyruvate	C00074	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	Citrate	C00158	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	Succinyl_CoA	C00091	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	_3_Phospho_D_glycerate	C00197	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	D_Fructose_6_phosphate	C00085	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
concentration	_2_Phospho_D_glycerate	C00631	1.136290e+00	9.482750e+00	1.227168e-01	2.285518e-02	2.816096e+00	4.903298e+00	3.169806e-02	4.573540e-03	5.510614e-02	1.066347e-01	2.001978e+00	5.914521e+00	9.999801e-01	3.817983e-01	1.199527e-01	1.000167e+00	1.879933e-01	9.997730e-01	8.932037e-01	1.473087e-02	1.225175e+00	1.314151e+00	3.174550e+00	9.874923e-01	8.851294e-02	1.729143e-01	1.460982e+00	7.810520e-01	5.756475e+00	4.978423e+00	1.489321e+00	7.923369e-01	7.327005e+00	2.341169e-01	1.554021e+00	6.340613e-01	6.385469e-01	1.517553e+00	5.710690e-01	3.985430e+00	4.852873e+00	5.073570e+00	4.416971e-01	5.411345e-02	1.561652e+00	1.220455e+00	5.263070e-02	5.889625e-05	4.996095e-03	6.058874e-02	8.719272e+00	4.638537e+00	9.999664e-01	6.178915e-01	3.908795e+00	1.001376e+00	2.549198e-01	9.986432e-01	2.899343e-01	3.483095e-02	9.549418e-01	1.038719e+00	1.253938e+01	1.057300e+00	6.513507e-01	3.383904e-01	1.135838e+00	7.984970e-01	9.337798e+00	5.327631e+00	1.514227e+00	3.206214e+00	1.738357e+01	1.438630e+00	4.075619e+00	3.528633e-01	2.879589e-01	6.131923e+00	1.138979e+00	2.402361e+00	5.297710e+00	5.839535e+00	4.823436e-01	9.377703e-02	1.259408e+00	1.016489e+00	6.018636e-02	6.687468e-05	4.792892e-03	5.248562e-02	6.329970e+00	2.697914e+00	9.999657e-01	4.483288e-01	3.554655e+00	1.007808e+00	2.159731e-01	9.924543e-01	2.913464e-01	6.035798e-02	7.742831e-01	8.370738e-01	8.638763e+00	1.001225e+00	3.935939e-01	3.859671e-01	9.053847e-01	3.934415e-01	1.110090e+01	1.269282e+00	7.463192e-01	2.126968e+00	3.016243e+01	3.949822e-01	2.640524e+00	2.862882e-01	2.159807e-01	4.072513e+00	9.245549e-01	3.106807e+00
