!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	CoA	C00010	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	CO2	C00011	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Ribose_5_phosphate	C00117	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	Glycerone_phosphate	C00111	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Glucose	C00031	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Fructose_1_6_bisphosphate	C00354	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Glyceraldehyde_3_phosphate	C00118	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	Phosphoenolpyruvate	C00074	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	Citrate	C00158	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	Succinyl_CoA	C00091	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	_3_Phospho_D_glycerate	C00197	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Glucono_1_5_lactone_6_phosphate	C01236	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	D_Fructose_6_phosphate	C00085	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
concentration	_2_Phospho_D_glycerate	C00631	1.674283e+00	6.258868e-01	1.227712e-01	1.667188e-02	3.988748e+00	1.008966e+00	9.831373e-01	2.161442e-03	1.165629e-01	8.514900e-02	2.498899e+00	1.124921e+01	1.000000e+00	4.452510e-01	1.139755e-03	9.999649e-01	9.998350e-01	1.000030e+00	4.697940e-01	9.912364e-01	1.000729e+00	9.996737e-01	8.567999e+00	8.415950e-01	1.330047e+00	9.749035e-01	1.316521e+00	3.643045e-01	1.007558e+00	1.494261e+01	1.009742e+00	1.848812e-01	1.897727e+00	2.351060e-01	1.827337e+00	9.471436e-01	1.000886e+00	1.000043e+00	5.710198e-01	9.997288e-01	3.415449e+00	7.337762e-01	2.910033e-01	9.730428e-02	4.226823e+00	9.885973e-01	1.000103e+00	1.016025e-06	2.735321e-01	1.313965e-01	4.016917e+00	6.775660e+00	9.999999e-01	6.178752e-01	9.973278e-01	1.000068e+00	1.000080e+00	9.999421e-01	1.975057e-01	1.000036e+00	1.072702e+00	9.998487e-01	5.456418e+00	1.316089e+00	4.502757e+00	1.073284e+00	1.019953e+00	5.449402e-01	9.999588e-01	5.785946e+00	9.911178e-01	1.336058e+00	2.312679e+00	1.438124e+00	3.107152e+00	1.071307e+00	1.000444e+00	1.001219e+00	1.138120e+00	9.998313e-01	3.328432e+00	6.238766e-01	3.009105e-01	7.349257e-02	3.419001e+00	1.043765e+00	1.000120e+00	1.256734e-06	2.445243e-01	1.332300e-01	2.499590e+00	4.422442e+00	1.000000e+00	4.482636e-01	9.831618e-01	1.000238e+00	1.000005e+00	9.997901e-01	1.770463e-01	9.999747e-01	9.117812e-01	1.001007e+00	4.379242e+00	8.993452e-01	3.660710e+00	9.110608e-01	6.884306e-01	1.594041e-01	9.999422e-01	1.001328e+00	9.737170e-01	9.093246e-01	2.168604e+01	3.970084e-01	1.638993e+00	9.702443e-01	9.967721e-01	9.996925e-01	9.134226e-01	9.999284e-01
